time,city,PM2.5,PM10,O3,NO2,SO2,CO,temperature,humidity,wind_speed
2025-09-24T00:00:00Z,Toronto,26.6,44.1,0.0468,0.0405,0.0093,0.96,20.2,69.8,5.8
2025-09-24T00:00:00Z,New York,32.9,44.4,0.0713,0.0453,0.0113,1.25,23.7,53.2,5.6
2025-09-24T00:00:00Z,Los Angeles,48.5,65.1,0.0619,0.0414,0.0119,1.16,18.6,74.5,3.7
2025-09-24T00:00:00Z,Chicago,35.3,46.4,0.0542,0.0314,0.0061,1.05,19.6,59.6,4.3
2025-09-24T00:00:00Z,Mexico City,64.8,80.0,0.0989,0.0419,0.0049,0.91,23.2,66.3,4.0
2025-09-24T01:00:00Z,Toronto,35.3,36.2,0.051,0.038,0.0065,1.14,25.0,69.3,3.1
2025-09-24T01:00:00Z,New York,36.6,62.9,0.0519,0.0489,0.0108,1.14,22.4,67.2,4.0
2025-09-24T01:00:00Z,Los Angeles,51.8,56.4,0.0752,0.0377,0.0108,1.34,19.5,56.0,5.1
2025-09-24T01:00:00Z,Chicago,35.3,43.7,0.04,0.0418,0.0049,0.91,18.4,64.4,3.1
2025-09-24T01:00:00Z,Mexico City,56.9,89.8,0.079,0.0562,0.012,1.25,18.4,56.7,5.7
2025-09-24T02:00:00Z,Toronto,37.1,54.9,0.0503,0.0308,0.0065,1.4,22.5,45.3,3.8
2025-09-24T02:00:00Z,New York,41.6,49.3,0.0539,0.0437,0.0067,1.2,25.9,50.8,4.3
2025-09-24T02:00:00Z,Los Angeles,38.8,73.0,0.0868,0.0357,0.0042,1.3,20.7,69.8,3.3
2025-09-24T02:00:00Z,Chicago,33.3,43.0,0.0352,0.032,0.0076,1.24,20.9,51.1,2.5
2025-09-24T02:00:00Z,Mexico City,64.1,80.4,0.0794,0.0522,0.0113,1.14,19.3,51.0,3.9
2025-09-24T03:00:00Z,Toronto,25.5,43.6,0.0242,0.0364,0.0107,1.08,24.4,67.0,4.3
2025-09-24T03:00:00Z,New York,39.4,64.0,0.0458,0.0392,0.0115,1.08,23.2,65.9,5.9
2025-09-24T03:00:00Z,Los Angeles,39.5,67.1,0.0704,0.0366,0.0098,1.35,21.9,45.5,4.4
2025-09-24T03:00:00Z,Chicago,28.7,39.7,0.0356,0.0284,0.0085,1.24,23.2,69.2,3.4
2025-09-24T03:00:00Z,Mexico City,52.2,89.8,0.1135,0.0552,0.0087,1.39,21.0,54.9,3.9
2025-09-24T04:00:00Z,Toronto,37.2,50.5,0.038,0.0381,0.0056,1.31,22.6,55.6,4.8
2025-09-24T04:00:00Z,New York,38.6,59.7,0.0687,0.0425,0.0096,1.16,24.5,74.8,2.9
2025-09-24T04:00:00Z,Los Angeles,39.5,63.1,0.0754,0.0485,0.0071,0.93,24.6,61.5,3.0
2025-09-24T04:00:00Z,Chicago,30.4,52.9,0.0452,0.0251,0.0091,1.33,22.9,61.6,3.5
2025-09-24T04:00:00Z,Mexico City,50.8,68.4,0.1135,0.0433,0.0103,0.97,26.6,69.7,3.6
2025-09-24T05:00:00Z,Toronto,30.1,34.3,0.0268,0.039,0.0076,0.91,18.9,63.3,3.8
2025-09-24T05:00:00Z,New York,42.8,46.0,0.0445,0.04,0.0115,0.96,19.1,73.5,3.3
2025-09-24T05:00:00Z,Los Angeles,43.0,70.5,0.0934,0.0478,0.006,1.29,21.4,51.6,5.6
2025-09-24T05:00:00Z,Chicago,37.2,54.0,0.0639,0.0293,0.0061,0.86,26.4,68.4,5.3
2025-09-24T05:00:00Z,Mexico City,53.8,83.4,0.112,0.0435,0.0093,1.17,17.5,53.9,3.6
2025-09-24T06:00:00Z,Toronto,40.0,43.3,0.0614,0.0285,0.0058,1.3,26.4,46.6,5.6
2025-09-24T06:00:00Z,New York,45.3,55.8,0.0603,0.0373,0.0079,0.88,25.9,62.4,5.4
2025-09-24T06:00:00Z,Los Angeles,48.4,82.5,0.0723,0.0531,0.0059,1.4,19.9,46.5,3.3
2025-09-24T06:00:00Z,Chicago,35.6,57.3,0.062,0.0278,0.0107,1.19,22.3,55.4,3.3
2025-09-24T06:00:00Z,Mexico City,72.9,90.0,0.0802,0.0567,0.007,1.25,23.2,73.5,5.0
2025-09-24T07:00:00Z,Toronto,32.9,55.9,0.0408,0.0456,0.0061,1.46,21.1,55.0,3.7
2025-09-24T07:00:00Z,New York,50.6,64.1,0.0361,0.0572,0.0098,1.44,20.4,53.0,1.7
2025-09-24T07:00:00Z,Los Angeles,57.3,62.2,0.0888,0.0533,0.0101,1.49,27.4,47.3,2.4
2025-09-24T07:00:00Z,Chicago,34.7,52.8,0.0635,0.037,0.0091,1.62,19.4,73.1,5.4
2025-09-24T07:00:00Z,Mexico City,59.0,85.9,0.1048,0.0549,0.0048,1.57,18.7,70.3,1.8
2025-09-24T08:00:00Z,Toronto,38.0,46.0,0.0616,0.0453,0.0056,1.5,19.6,71.1,5.1
